Wavelength,Power
667,0.999
668,1
669,1
670,0.998
671,0.995
672,0.994
673,0.996
674,0.997
675,0.996
676,0.997
677,0.998
678,0.997
679,0.995
680,0.994
681,0.992
682,0.987
683,0.983
684,0.961
685,0.91
686,0.844
687,0.789
688,0.776
689,0.796
690,0.831
691,0.863
692,0.887
693,0.901
694,0.91
695,0.919
696,0.93
697,0.937
698,0.934
699,0.927
700,0.92
701,0.917
702,0.919
703,0.929
704,0.935
705,0.938
706,0.938
707,0.94
708,0.943
709,0.942
710,0.94
711,0.938
712,0.935
713,0.93
714,0.918
715,0.89
716,0.843
717,0.787
718,0.745
719,0.739
720,0.764
721,0.799
722,0.81
723,0.798
724,0.781
725,0.773
726,0.776
727,0.779
728,0.781
729,0.786
730,0.798
731,0.818
732,0.843
733,0.863
734,0.871
735,0.872
736,0.871
737,0.871
738,0.872
739,0.872
740,0.874
741,0.876
742,0.879
743,0.882
744,0.885
745,0.886
746,0.887
747,0.888
748,0.885
749,0.88
750,0.876
751,0.871
752,0.869
753,0.87
754,0.87
755,0.864
756,0.864
757,0.826
758,0.689
759,0.494
760,0.324
761,0.26
762,0.278
763,0.323
764,0.4
765,0.508
766,0.624
767,0.718
768,0.776
769,0.806
770,0.822
771,0.831
772,0.836
773,0.836
774,0.836
775,0.835
776,0.834
777,0.835
778,0.836
779,0.833
780,0.83
781,0.828
782,0.826
783,0.827
784,0.824
785,0.822
786,0.816
787,0.81
788,0.803
789,0.797
790,0.793
791,0.786
792,0.778
793,0.772
794,0.775
795,0.777
796,0.781
797,0.783
798,0.78
799,0.772
800,0.766
801,0.764
802,0.764
803,0.764
804,0.763
805,0.765
806,0.762
807,0.758
808,0.75
809,0.747
810,0.74
811,0.726
812,0.699
813,0.67
814,0.642
815,0.619
816,0.603
817,0.596
818,0.601
819,0.619
820,0.635
821,0.625
822,0.613
823,0.614
824,0.635
825,0.653
826,0.655
827,0.647
828,0.644
829,0.646
830,0.648
831,0.646
832,0.649
833,0.657
834,0.668
835,0.682
836,0.694
837,0.697
838,0.695
839,0.693
840,0.694
841,0.698
842,0.701
843,0.703
844,0.7
845,0.7
846,0.696
847,0.692
848,0.683
849,0.679
850,0.677
851,0.672
852,0.657
853,0.64
854,0.633
855,0.645
856,0.66
857,0.673
858,0.679
859,0.679
860,0.675
861,0.673
862,0.672
863,0.67
864,0.659
865,0.646
866,0.637
867,0.636
868,0.641
869,0.647
870,0.653
871,0.657
872,0.658
873,0.657
874,0.653
875,0.65
876,0.647
877,0.644
878,0.642
879,0.643
880,0.643
881,0.643
882,0.643
883,0.643
884,0.639
885,0.634
886,0.631
887,0.633
888,0.634
889,0.632
890,0.626
891,0.616
892,0.605
893,0.591
894,0.573
895,0.553
896,0.53
897,0.509
898,0.49
899,0.477
900,0.471
901,0.474
902,0.484
903,0.498
904,0.504
905,0.503
906,0.497
907,0.489
908,0.479
909,0.473
910,0.466
911,0.458
912,0.454
913,0.451
914,0.45
915,0.451
916,0.454
917,0.46
918,0.466
919,0.472
920,0.479
921,0.483
922,0.483
923,0.484
924,0.484
925,0.476
926,0.463
927,0.445
928,0.422
929,0.393
930,0.359
931,0.323
932,0.287
933,0.253
934,0.227
935,0.209
936,0.203
937,0.203
938,0.208
939,0.216
940,0.223
941,0.229
942,0.234
943,0.237
944,0.238
945,0.238
946,0.238
947,0.239
948,0.24
949,0.241
950,0.244
951,0.248
952,0.251
953,0.257
954,0.265
955,0.27
956,0.272
957,0.276
958,0.282
959,0.29
960,0.299
961,0.306
962,0.313
963,0.324
964,0.335
965,0.345
966,0.358
967,0.372
968,0.387
969,0.399
970,0.408
971,0.415
972,0.419
973,0.421
974,0.429
975,0.438
976,0.439
977,0.439
978,0.44
979,0.441
980,0.445
981,0.452
982,0.458
983,0.465
984,0.47
985,0.477
986,0.484
987,0.49
988,0.494
989,0.499
990,0.502
991,0.505
992,0.509
993,0.51
994,0.509
995,0.51
996,0.513
997,0.516
998,0.514
999,0.511
1000,0.51
